Iowa,Xavier,0.19371329046398267
Iowa,Yale,0.67007960918443277
Iowa St,Kansas,0.2354045379161146
Iowa St,Kentucky,0.24527131414223063
Iowa St,Maryland,0.56290978904075117
Iowa St,Miami FL,0.35963634840255881
Iowa St,Michigan,0.55501114879563107
Iowa St,Michigan St,0.18972425488225325
Iowa St,MTSU,0.79445084387178444
Iowa St,North Carolina,0.24097955595641077
Iowa St,Northern Iowa,0.43173156612250763
Iowa St,Notre Dame,0.52714131213716331
Iowa St,Oklahoma,0.50289470933712677
Iowa St,Oregon,0.14686290699191648
Iowa St,Oregon St,0.73945944148148846
Iowa St,Pittsburgh,0.28544664897299998
Iowa St,Providence,0.57631696165885349
Iowa St,Purdue,0.46155514700887168
Iowa St,S Dakota St,0.77532861983849444
Iowa St,Seton Hall,0.3291120866230014
Iowa St,SF Austin,0.68023658982642998
Iowa St,Southern Univ,0.86646292212021891
Iowa St,St Joseph's PA,0.66604878211186946
Iowa St,Stony Brook,0.75691815529809747
Iowa St,Syracuse,0.64752238588831124
Iowa St,Temple,0.62376956823506813
Iowa St,Texas,0.52983884093945499
Iowa St,Texas A&M,0.26699879671348381
Iowa St,Texas Tech,0.48677036544863872
Iowa St,Tulsa,0.47932049028073809
Iowa St,UNC Asheville,0.84860315767754724
Iowa St,UNC Wilmington,0.78084944799096723
Iowa St,USC,0.68979791773774823
Iowa St,Utah,0.61488385166147164
Iowa St,VA Commonwealth,0.54091690948778426
Iowa St,Vanderbilt,0.70444169768239429
Iowa St,Villanova,0.18987978870504019
Iowa St,Virginia,0.19407668679358175
Iowa St,Weber St,0.83973432697942441
Iowa St,West Virginia,0.44699065425569307
Iowa St,WI Green Bay,0.72860944862320876
Iowa St,Wichita St,0.68921136448186726
Iowa St,Wisconsin,0.57343169289883178
Iowa St,Xavier,0.50014696722891661
Iowa St,Yale,0.68097733263370541
Kansas,Kentucky,0.57734694454151547
Kansas,Maryland,0.55886920371982907
Kansas,Miami FL,0.35312226118004886
Kansas,Michigan,0.76742448360359372
Kansas,Michigan St,0.61443118869953683
Kansas,MTSU,0.83593278216870404
Kansas,North Carolina,0.62041979747920339
Kansas,Northern Iowa,0.7946740676365478
Kansas,Notre Dame,0.58145836151639541
Kansas,Oklahoma,0.59113273635189767
Kansas,Oregon,0.58064281847740462
Kansas,Oregon St,0.75148370594323732
Kansas,Pittsburgh,0.74303691882797906
Kansas,Providence,0.7298343738705223
Kansas,Purdue,0.55659642261441988
Kansas,S Dakota St,0.77835625206484949
Kansas,Seton Hall,0.58429164744037343
Kansas,SF Austin,0.7432786530905201
Kansas,Southern Univ,0.87455542279856857
Kansas,St Joseph's PA,0.77945477722417245
Kansas,Stony Brook,0.77724017211910512
Kansas,Syracuse,0.75866097720988068
Kansas,Temple,0.78720479444274138
Kansas,Texas,0.73494724677569145
Kansas,Texas A&M,0.6151635389547998
Kansas,Texas Tech,0.79916173207566366
Kansas,Tulsa,0.79246145309904681
Kansas,UNC Asheville,0.87235532078262734
Kansas,UNC Wilmington,0.81735971837706256
Kansas,USC,0.80190857820689254
Kansas,Utah,0.61215171519643607
Kansas,VA Commonwealth,0.75030172197899192
Kansas,Vanderbilt,0.76684502854060055
Kansas,Villanova,0.56917318360534275
Kansas,Virginia,0.37521442977166486
Kansas,Weber St,0.8599405907274611
Kansas,West Virginia,0.37886560107993172
Kansas,WI Green Bay,0.82088287503832214
Kansas,Wichita St,0.64794456620854723
Kansas,Wisconsin,0.62584805376850783
Kansas,Xavier,0.33528993400389939
Kansas,Yale,0.8170715962624725
Kentucky,Maryland,0.68839750925045795
Kentucky,Miami FL,0.63350965339575804
Kentucky,Michigan,0.64297557622280888
Kentucky,Michigan St,0.50253400677927096
Kentucky,MTSU,0.82724207847087317
Kentucky,North Carolina,0.50613470409783456
Kentucky,Northern Iowa,0.67167122007909774
Kentucky,Notre Dame,0.70840717899942263
Kentucky,Oklahoma,0.42353582174163473
Kentucky,Oregon,0.31507955747705674
Kentucky,Oregon St,0.72922577727990623
Kentucky,Pittsburgh,0.66918461074618141
Kentucky,Providence,0.70700215786933196
Kentucky,Purdue,0.63643949442127123
Kentucky,S Dakota St,0.8109413791169765
Kentucky,Seton Hall,0.71101341817619212
Kentucky,SF Austin,0.77017563894132479
Kentucky,Southern Univ,0.87328993859904136
Kentucky,St Joseph's PA,0.7053514894167433
Kentucky,Stony Brook,0.83148697584889608
Kentucky,Syracuse,0.68423290108246015
Kentucky,Temple,0.71354782408107076
Kentucky,Texas,0.71168754273228663
Kentucky,Texas A&M,0.64395758047377871
Kentucky,Texas Tech,0.77663153310986799
Kentucky,Tulsa,0.46925076611282934
Kentucky,UNC Asheville,0.81812698132123818
Kentucky,UNC Wilmington,0.51619406576482874
Kentucky,USC,0.77958876139778732
Kentucky,Utah,0.64124044892565235
Kentucky,VA Commonwealth,0.57610170118379789
Kentucky,Vanderbilt,0.64239519079628238
Kentucky,Villanova,0.25372781916675979
Kentucky,Virginia,0.31083496277123857
Kentucky,Weber St,0.85272924368682423
Kentucky,West Virginia,0.46367533280242029
Kentucky,WI Green Bay,0.76436405609697067
Kentucky,Wichita St,0.6738607792776079
Kentucky,Wisconsin,0.65332876301702569
Kentucky,Xavier,0.46879875779048269
Kentucky,Yale,0.76769287195077296
Maryland,Miami FL,0.26441526204368393
Maryland,Michigan,0.61393453853807889
Maryland,Michigan St,0.24116524665093197
Maryland,MTSU,0.80309390254482194
Maryland,North Carolina,0.24264670941232636
Maryland,Northern Iowa,0.64168706014411014
Maryland,Notre Dame,0.53399254732446388
Maryland,Oklahoma,0.60549804572273347
Maryland,Oregon,0.24889055003857935
Maryland,Oregon St,0.44952542653297389
Maryland,Pittsburgh,0.59300257463233663
Maryland,Providence,0.58300864970995936
Maryland,Purdue,0.46674092635055231
Maryland,S Dakota St,0.78490099441081451
Maryland,Seton Hall,0.53614030776638699
Maryland,SF Austin,0.39016876747672002
Maryland,Southern Univ,0.82142520787175155
Maryland,St Joseph's PA,0.62552525867504816
Maryland,Stony Brook,0.71521286430342035
Maryland,Syracuse,0.65600589192697878
Maryland,Temple,0.58351704875688071
Maryland,Texas,0.58685232787433272
Maryland,Texas A&M,0.27270716415431639
Maryland,Texas Tech,0.74680713731850357
Maryland,Tulsa,0.73922470389357364
Maryland,UNC Asheville,0.76020761068629916
Maryland,UNC Wilmington,0.74021228409992679
Maryland,USC,0.59985826976481327
Maryland,Utah,0.52025042549068146
Maryland,VA Commonwealth,0.64890991718909552
Maryland,Vanderbilt,0.7133610194466542
Maryland,Villanova,0.24234388728614115
Maryland,Virginia,0.19579835575121146
Maryland,Weber St,0.79305423855237112
Maryland,West Virginia,0.59959750053451766
Maryland,WI Green Bay,0.63805622953628249
Maryland,Wichita St,0.69704002293038614
Maryland,Wisconsin,0.32990982740640062
Maryland,Xavier,0.60283695618308297
Maryland,Yale,0.59033153280815676
Miami FL,Michigan,0.41258280182166412
Miami FL,Michigan St,0.59157554164679682
Miami FL,MTSU,0.70183199273936947
Miami FL,North Carolina,0.59319304311002208
Miami FL,Northern Iowa,0.69022974954378147
Miami FL,Notre Dame,0.23287856706762783
Miami FL,Oklahoma,0.5564495559253404
Miami FL,Oregon,0.29993191369323241
Miami FL,Oregon St,0.74806059303304884
Miami FL,Pittsburgh,0.39180602053725594
Miami FL,Providence,0.23191355069155645
Miami FL,Purdue,0.31582650946440333
Miami FL,S Dakota St,0.73351903689080711
Miami FL,Seton Hall,0.23500546415996187
Miami FL,SF Austin,0.73871340165989152
Miami FL,Southern Univ,0.87072234954023475
Miami FL,St Joseph's PA,0.42411422135172727
Miami FL,Stony Brook,0.71501618307847981
Miami FL,Syracuse,0.4047031001656366
Miami FL,Temple,0.68207871176755053
Miami FL,Texas,0.58571923384943902
Miami FL,Texas A&M,0.27172956786173774
Miami FL,Texas Tech,0.74534381012667872
Miami FL,Tulsa,0.68777176940854123
Miami FL,UNC Asheville,0.80900071496066472
Miami FL,UNC Wilmington,0.78885825318084102
Miami FL,USC,0.69839370943059376
Miami FL,Utah,0.26947978816795898
Miami FL,VA Commonwealth,0.39766289331427618
Miami FL,Vanderbilt,0.41200971583034973
Miami FL,Villanova,0.54185162647876495
Miami FL,Virginia,0.19668619616429328
Miami FL,Weber St,0.83855671900992645
Miami FL,West Virginia,0.24955953137283454
Miami FL,WI Green Bay,0.78669108878787475
Miami FL,Wichita St,0.64581191188603315
Miami FL,Wisconsin,0.32884006979687797
Miami FL,Xavier,0.25311025575182355
Miami FL,Yale,0.63897863206322891
Michigan,Michigan St,0.23169245164647714
Michigan,MTSU,0.74654119154142695
Michigan,North Carolina,0.18198260797906832
Michigan,Northern Iowa,0.28788014912054133
Michigan,Notre Dame,0.44875117784792268
Michigan,Oklahoma,0.43672998838752974
Michigan,Oregon,0.53425637022507466
Michigan,Oregon St,0.64399867620539497
Michigan,Pittsburgh,0.25594379996961159
Michigan,Providence,0.5495416054424872
Michigan,Purdue,0.49038964102056587
Michigan,S Dakota St,0.62628864013402519
Michigan,Seton Hall,0.45031014928811797
Michigan,SF Austin,0.63664534010948182
Michigan,Southern Univ,0.80460156130227167
Michigan,St Joseph's PA,0.5762366762706902
Michigan,Stony Brook,0.76115645737107762
Michigan,Syracuse,0.21354073864087655
Michigan,Temple,0.63191185610551814
Michigan,Texas,0.55223202893236667
Michigan,Texas A&M,0.19468405218753054
Michigan,Texas Tech,0.34183984558000363
Michigan,Tulsa,0.38602460867099353
Michigan,UNC Asheville,0.82645121007408262
Michigan,UNC Wilmington,0.68187470630056379
Michigan,USC,0.69445358776465116
Michigan,Utah,0.44149524343362084
Michigan,VA Commonwealth,0.30937727240595675
Michigan,Vanderbilt,0.51809701844659006
Michigan,Villanova,0.23200682769125602
Michigan,Virginia,0.23295890794409926
Michigan,Weber St,0.75677070642826527
Michigan,West Virginia,0.13382585513907311
Michigan,WI Green Bay,0.67958908396303619
Michigan,Wichita St,0.45844058524160913
Michigan,Wisconsin,0.14627933000177057
Michigan,Xavier,0.48522528108126983
Michigan,Yale,0.68200851517651961
Michigan St,MTSU,0.5969260180017617
Michigan St,North Carolina,0.62595773338963367
Michigan St,Northern Iowa,0.55277469752876951
Michigan St,Notre Dame,0.64094379323469863
Michigan St,Oklahoma,0.59860450697608603
Michigan St,Oregon,0.6871801113364594
Michigan St,Oregon St,0.50912319945132345
Michigan St,Pittsburgh,0.7026637155841553
Michigan St,Providence,0.48926572817487396
Michigan St,Purdue,0.66513389203402706
Michigan St,S Dakota St,0.58567618657214693
Michigan St,Seton Hall,0.59382786212122163
Michigan St,SF Austin,0.45144469452692937
Michigan St,Southern Univ,0.82509027300833593
Michigan St,St Joseph's PA,0.48837297724841072
Michigan St,Stony Brook,0.84142781642481546
Michigan St,Syracuse,0.71819777548349417
Michigan St,Temple,0.5457578844740304
Michigan St,Texas,0.69447981729033548
Michigan St,Texas A&M,0.62408866114044348
Michigan St,Texas Tech,0.70696511618449964
Michigan St,Tulsa,0.70069939067767895
Michigan St,UNC Asheville,0.87181419112412895
Michigan St,UNC Wilmington,0.53865530069351575
Michigan St,USC,0.5095855240269499
Michigan St,Utah,0.57097152734938494
Michigan St,VA Commonwealth,0.70992940771397273
Michigan St,Vanderbilt,0.6762005456352802
Michigan St,Villanova,0.57333233883832946
Michigan St,Virginia,0.28117939739910852
Michigan St,Weber St,0.86160531726784906
Michigan St,West Virginia,0.58522464922410689
Michigan St,WI Green Bay,0.83810989941127789
Michigan St,Wichita St,0.45758042055538084
Michigan St,Wisconsin,0.68519429731083958
Michigan St,Xavier,0.59226179184241778
Michigan St,Yale,0.78868034422391498
MTSU,North Carolina,0.12448474234273077
MTSU,Northern Iowa,0.24336081163098075
MTSU,Notre Dame,0.13164255706265443
MTSU,Oklahoma,0.27712602582972717
MTSU,Oregon,0.22598178184842699
MTSU,Oregon St,0.24705744375681379
MTSU,Pittsburgh,0.23361106193289596
MTSU,Providence,0.13208070192198768
MTSU,Purdue,0.17877753403689206
MTSU,S Dakota St,0.36577662915374298
MTSU,Seton Hall,0.18235456029909547
MTSU,SF Austin,0.49382430589833332
MTSU,Southern Univ,0.82172418149244497
MTSU,St Joseph's PA,0.49000567331931955
MTSU,Stony Brook,0.28898811298348959
MTSU,Syracuse,0.48617012087215006
MTSU,Temple,0.14223630716264421
MTSU,Texas,0.13312954849001793
MTSU,Texas A&M,0.13056140293778978
MTSU,Texas Tech,0.19545147791370737
MTSU,Tulsa,0.29330991347807844
MTSU,UNC Asheville,0.68448208285291945
MTSU,UNC Wilmington,0.46916478105874493
MTSU,USC,0.19776875862367418
MTSU,Utah,0.1293923016449266
MTSU,VA Commonwealth,0.53479180394768444
MTSU,Vanderbilt,0.18688540716748347
MTSU,Villanova,0.17471472538594623
MTSU,Virginia,0.12540192412880441
MTSU,Weber St,0.7325038182132565
MTSU,West Virginia,0.12615213369401607
MTSU,WI Green Bay,0.16771024148187302
MTSU,Wichita St,0.23467938736338034
MTSU,Wisconsin,0.38107213218952585
MTSU,Xavier,0.17662430115650879
MTSU,Yale,0.46921640976885598
North Carolina,Northern Iowa,0.79004352799684729
North Carolina,Notre Dame,0.62647172843500498
North Carolina,Oklahoma,0.53724424340615518
North Carolina,Oregon,0.67720763553807029
North Carolina,Oregon St,0.69705042730137157
North Carolina,Pittsburgh,0.73792742826719215
North Carolina,Providence,0.6748852393016137
North Carolina,Purdue,0.65216315749500253
North Carolina,S Dakota St,0.82685434961565085
North Carolina,Seton Hall,0.62926748811616884
North Carolina,SF Austin,0.68862069326750808
North Carolina,Southern Univ,0.87421279572311494
North Carolina,St Joseph's PA,0.77449777990689284
North Carolina,Stony Brook,0.83009970771762831
North Carolina,Syracuse,0.70351173567370717
North Carolina,Temple,0.78238879020668617
North Carolina,Texas,0.67992605211285306
North Carolina,Texas A&M,0.66051884664827587
North Carolina,Texas Tech,0.69465756206787965
North Carolina,Tulsa,0.63777363986422297
North Carolina,UNC Asheville,0.87009399304994406
North Carolina,UNC Wilmington,0.5768479343701729
North Carolina,USC,0.74745918739023121
North Carolina,Utah,0.60756552920017703
North Carolina,VA Commonwealth,0.69515421276778899
North Carolina,Vanderbilt,0.66173942961488952
North Carolina,Villanova,0.6157661790439557
North Carolina,Virginia,0.2720495617883566
North Carolina,Weber St,0.8555079125964542
North Carolina,West Virginia,0.37551512147838478
North Carolina,WI Green Bay,0.82973339824566938
North Carolina,Wichita St,0.69280763545836499
North Carolina,Wisconsin,0.62095441755414449
North Carolina,Xavier,0.28164603921968201
North Carolina,Yale,0.82689764466766735
Northern Iowa,Notre Dame,0.54172485106526891
Northern Iowa,Oklahoma,0.48406602363942558
Northern Iowa,Oregon,0.13206749324613237
Northern Iowa,Oregon St,0.47782637307052345
Northern Iowa,Pittsburgh,0.19709194007016856
Northern Iowa,Providence,0.4916292026433019
Northern Iowa,Purdue,0.28670132684000044
Northern Iowa,S Dakota St,0.45601546006412486
Northern Iowa,Seton Hall,0.24288874496533427
Northern Iowa,SF Austin,0.37168924369639722
Northern Iowa,Southern Univ,0.84453656384484965
Northern Iowa,St Joseph's PA,0.3633529399504748
Northern Iowa,Stony Brook,0.43918346426066446
Northern Iowa,Syracuse,0.40289029754638522
Northern Iowa,Temple,0.26777379377922855
Northern Iowa,Texas,0.19322878182724046
Northern Iowa,Texas A&M,0.23878542457099888
Northern Iowa,Texas Tech,0.57603159247052538
Northern Iowa,Tulsa,0.62124592633621079
Northern Iowa,UNC Asheville,0.82604030437521303
Northern Iowa,UNC Wilmington,0.66113957928769118
Northern Iowa,USC,0.67836263791764995
Northern Iowa,Utah,0.23779204643610422
Northern Iowa,VA Commonwealth,0.49930668833796876
Northern Iowa,Vanderbilt,0.55685266419169488
Northern Iowa,Villanova,0.17988281090530156
Northern Iowa,Virginia,0.43088588450886844
Northern Iowa,Weber St,0.73717932757571769
Northern Iowa,West Virginia,0.28174683973651005
Northern Iowa,WI Green Bay,0.7090236353562267
Northern Iowa,Wichita St,0.14762896870130918
Northern Iowa,Wisconsin,0.24098889667712642
Northern Iowa,Xavier,0.23286257340741476
Northern Iowa,Yale,0.31125696329957775
Notre Dame,Oklahoma,0.4966299908845252
Notre Dame,Oregon,0.49170916298408279
Notre Dame,Oregon St,0.7274824430009782
Notre Dame,Pittsburgh,0.52682891241913976
Notre Dame,Providence,0.56866458284940469
Notre Dame,Purdue,0.50550890633223333
Notre Dame,S Dakota St,0.66334483626158558
Notre Dame,Seton Hall,0.57108831371195845
Notre Dame,SF Austin,0.71854403423785773
Notre Dame,Southern Univ,0.86613043404536738
Notre Dame,St Joseph's PA,0.55506036921994883
Notre Dame,Stony Brook,0.74653009304961682
Notre Dame,Syracuse,0.33781509226992829
Notre Dame,Temple,0.61238331824739745
Notre Dame,Texas,0.62183151814216342
Notre Dame,Texas A&M,0.31040428037033807
Notre Dame,Texas Tech,0.7248678828246593
Notre Dame,Tulsa,0.71767770998035607
Notre Dame,UNC Asheville,0.74969755666829596
Notre Dame,UNC Wilmington,0.71902326968476504
Notre Dame,USC,0.6278368738070268
Notre Dame,Utah,0.25796285365292748
Notre Dame,VA Commonwealth,0.53179423437260354
Notre Dame,Vanderbilt,0.69419334757491014
Notre Dame,Villanova,0.18744384156534111
Notre Dame,Virginia,0.23948687936581436
Notre Dame,Weber St,0.53412331952211356
Notre Dame,West Virginia,0.54223683518060151
Notre Dame,WI Green Bay,0.71671814013358714
Notre Dame,Wichita St,0.5802801661064525
Notre Dame,Wisconsin,0.56601225816157619
Notre Dame,Xavier,0.44463921957817881
Notre Dame,Yale,0.71915795723334652
Oklahoma,Oregon,0.26465237892584803
Oklahoma,Oregon St,0.67834786642050782
Oklahoma,Pittsburgh,0.66832507125878715
Oklahoma,Providence,0.60620836313192039
Oklahoma,Purdue,0.5357916690371296
Oklahoma,S Dakota St,0.76016172164022278
Oklahoma,Seton Hall,0.61019228076607557
Oklahoma,SF Austin,0.71926937715148265
Oklahoma,Southern Univ,0.87335500609567218
Oklahoma,St Joseph's PA,0.75442115117853126
Oklahoma,Stony Brook,0.83652820796056671
Oklahoma,Syracuse,0.68332186669298012
Oklahoma,Temple,0.76262603754106129
Oklahoma,Texas,0.66086754724974495
Oklahoma,Texas A&M,0.59325500315669255
Oklahoma,Texas Tech,0.67574404714935676
Oklahoma,Tulsa,0.66834122594856282
Oklahoma,UNC Asheville,0.86574858395734355
Oklahoma,UNC Wilmington,0.56465038109070442
Oklahoma,USC,0.72870859771752872
Oklahoma,Utah,0.64055350719432691
Oklahoma,VA Commonwealth,0.32521503880999086
Oklahoma,Vanderbilt,0.69146936640565837
Oklahoma,Villanova,0.50327684163808528
Oklahoma,Virginia,0.31046064755024738
Oklahoma,Weber St,0.84647018932556228
Oklahoma,West Virginia,0.61326513767280055
Oklahoma,WI Green Bay,0.81281584603704238
Oklahoma,Wichita St,0.72298376485971039
Oklahoma,Wisconsin,0.60255339808578112
Oklahoma,Xavier,0.5183288274846809
Oklahoma,Yale,0.81570068008896301
Oregon,Oregon St,0.68167013572289237
Oregon,Pittsburgh,0.27162108760732673
Oregon,Providence,0.35927722855264121
Oregon,Purdue,0.58834840358846063
Oregon,S Dakota St,0.81281311526129463
Oregon,Seton Hall,0.71335604480722414
Oregon,SF Austin,0.72269763603182791
Oregon,Southern Univ,0.87328601886563628
Oregon,St Joseph's PA,0.45794503582845436
Oregon,Stony Brook,0.83577433650411892
Oregon,Syracuse,0.38679142181380943
Oregon,Temple,0.46611413985678685
Oregon,Texas,0.46402733775426341
Oregon,Texas A&M,0.39600467797959837
Oregon,Texas Tech,0.47910184711627724
Oregon,Tulsa,0.47178193286040493
Oregon,UNC Asheville,0.81779672489684185
Oregon,UNC Wilmington,0.51743051507313842
Oregon,USC,0.78203915588673389
Oregon,Utah,0.64324817815653101
Oregon,VA Commonwealth,0.27860333469116499
Oregon,Vanderbilt,0.44498592120348468
Oregon,Villanova,0.20372049144026799
Oregon,Virginia,0.26106602552592806
Oregon,Weber St,0.85212000596459836
Oregon,West Virginia,0.66497711629324585
Oregon,WI Green Bay,0.7656254610494988
Oregon,Wichita St,0.32633937410986313
Oregon,Wisconsin,0.60555807744897183
Oregon,Xavier,0.5702540607467137
Oregon,Yale,0.76890403818709119
Oregon St,Pittsburgh,0.19297876628350741
Oregon St,Providence,0.48928734425894971
Oregon St,Purdue,0.2347963406679921
Oregon St,S Dakota St,0.54760732252308231
Oregon St,Seton Hall,0.19032928517414122
Oregon St,SF Austin,0.31581366920361709
Oregon St,Southern Univ,0.84140626610516112
Oregon St,St Joseph's PA,0.50774058545718592
Oregon St,Stony Brook,0.67947430614832927
Oregon St,Syracuse,0.39788701008960276
Oregon St,Temple,0.26078258445824942
Oregon St,Texas,0.29073056898562649
Oregon St,Texas A&M,0.18675474924976049
Oregon St,Texas Tech,0.51978754914352376
Oregon St,Tulsa,0.56544592986403552
Oregon St,UNC Asheville,0.82412857915748194
Oregon St,UNC Wilmington,0.70246226899234476
Oregon St,USC,0.57199423086260304
Oregon St,Utah,0.23578543676965841
Oregon St,VA Commonwealth,0.3948643416031703
Oregon St,Vanderbilt,0.552493135640727
Oregon St,Villanova,0.1285255324862925
Oregon St,Virginia,0.52945663703754919
Oregon St,Weber St,0.47787185964940226
Oregon St,West Virginia,0.18040108682886374
Oregon St,WI Green Bay,0.50044733135453823
Oregon St,Wichita St,0.14357725144223618
Oregon St,Wisconsin,0.2386301356405226
Oregon St,Xavier,0.18130558445573336
Oregon St,Yale,0.65256971801802877
Pittsburgh,Providence,0.56290477576230902
Pittsburgh,Purdue,0.35018431515811688
Pittsburgh,S Dakota St,0.50480067208196999
Pittsburgh,Seton Hall,0.2642682715571415
Pittsburgh,SF Austin,0.71062900931074813
Pittsburgh,Southern Univ,0.86261568209727923
Pittsburgh,St Joseph's PA,0.29774250048331397
Pittsburgh,Stony Brook,0.63883066008481704
Pittsburgh,Syracuse,0.53147514165282028
Pittsburgh,Temple,0.55473718042246389
Pittsburgh,Texas,0.56661649242780343
Pittsburgh,Texas A&M,0.45598712666801289
Pittsburgh,Texas Tech,0.66675338317300947
Pittsburgh,Tulsa,0.60980775643653407
Pittsburgh,UNC Asheville,0.84345513431378971
Pittsburgh,UNC Wilmington,0.66053730663588994
Pittsburgh,USC,0.41966271997015958
Pittsburgh,Utah,0.60170531430163243
Pittsburgh,VA Commonwealth,0.27587690326650049
Pittsburgh,Vanderbilt,0.33745098800338558
Pittsburgh,Villanova,0.18657299454403692
Pittsburgh,Virginia,0.18793884144431977
Pittsburgh,Weber St,0.57751394965074354
Pittsburgh,West Virginia,0.48924286933723332
Pittsburgh,WI Green Bay,0.65820629047649537
Pittsburgh,Wichita St,0.62449817570265598
Pittsburgh,Wisconsin,0.30859161396549056
Pittsburgh,Xavier,0.19123416187101691
Pittsburgh,Yale,0.7106748117468058
Providence,Purdue,0.5047797681268158
Providence,S Dakota St,0.76179777054097308
Providence,Seton Hall,0.52027696420054892
Providence,SF Austin,0.7171108837858815
Providence,Southern Univ,0.81582084460836013
Providence,St Joseph's PA,0.60375723846562523
Providence,Stony Brook,0.74519789003681958
Providence,Syracuse,0.58673129895675058
Providence,Temple,0.61100815043476231
Providence,Texas,0.57102346127476211
Providence,Texas A&M,0.30981756016005557
Providence,Texas Tech,0.67339256741772868
Providence,Tulsa,0.66625419112899897
Providence,UNC Asheville,0.84798067174814307
Providence,UNC Wilmington,0.76749345077099107
Providence,USC,0.72634910373850159
Providence,Utah,0.50647471706920888
Providence,VA Commonwealth,0.58080672848267056
Providence,Vanderbilt,0.64301862215344407
Providence,Villanova,0.13768133604141752
Providence,Virginia,0.28897270998877822
Providence,Weber St,0.78462253435821416
Providence,West Virginia,0.49151096020719043
Providence,WI Green Bay,0.66518091883048081
Providence,Wichita St,0.52932381420545915
Providence,Wisconsin,0.2641952614719314
Providence,Xavier,0.49378655130978621
Providence,Yale,0.7176285948623734
Purdue,S Dakota St,0.69339579670298201
Purdue,Seton Hall,0.24328171046888469
Purdue,SF Austin,0.69946589384628632
Purdue,Southern Univ,0.87187338862401365
Purdue,St Joseph's PA,0.68458043733412555
Purdue,Stony Brook,0.77244028981125112
Purdue,Syracuse,0.36434648337557873
Purdue,Temple,0.64273130312246596
Purdue,Texas,0.59398100389569108
Purdue,Texas A&M,0.22867837473960034
Purdue,Texas Tech,0.70612467884239871
Purdue,Tulsa,0.6985117187894101
Purdue,UNC Asheville,0.81154381365421102
Purdue,UNC Wilmington,0.74847561227117376
Purdue,USC,0.70917210182959012
Purdue,Utah,0.52627038156688599
Purdue,VA Commonwealth,0.65686027471140052
Purdue,Vanderbilt,0.62203139359146453
Purdue,Villanova,0.29436790722481682
Purdue,Virginia,0.14962167002320981
Purdue,Weber St,0.54621769120002672
Purdue,West Virginia,0.55388467205066017
Purdue,WI Green Bay,0.79641092741498365
Purdue,Wichita St,0.60485603999086945
Purdue,Wisconsin,0.58657118163505839
Purdue,Xavier,0.55775741502708476
Purdue,Yale,0.69858556251393
S Dakota St,Seton Hall,0.13391822583423907
S Dakota St,SF Austin,0.24828513680244502
S Dakota St,Southern Univ,0.82954451640688465
S Dakota St,St Joseph's PA,0.49268686369022052
S Dakota St,Stony Brook,0.29717583436680883
S Dakota St,Syracuse,0.13832228792775267
S Dakota St,Temple,0.49521010165326218
S Dakota St,Texas,0.18467672125470819
S Dakota St,Texas A&M,0.13176796700246068
S Dakota St,Texas Tech,0.20015546871915077
S Dakota St,Tulsa,0.24760280051576758
S Dakota St,UNC Asheville,0.69384767182326723
S Dakota St,UNC Wilmington,0.22550983792284657
S Dakota St,USC,0.25274531211148366
S Dakota St,Utah,0.18058105016714993
S Dakota St,VA Commonwealth,0.18665985158753756
S Dakota St,Vanderbilt,0.18915084762794188
S Dakota St,Villanova,0.12527889063463971
S Dakota St,Virginia,0.12599711627538199
S Dakota St,Weber St,0.69269332964778685
S Dakota St,West Virginia,0.1268608855387891
S Dakota St,WI Green Bay,0.37392395720657046
S Dakota St,Wichita St,0.33644668592972293
S Dakota St,Wisconsin,0.18247334975790691
S Dakota St,Xavier,0.1774494788690566
S Dakota St,Yale,0.52557462099478758
Seton Hall,SF Austin,0.71533149376432859
Seton Hall,Southern Univ,0.86753679862751798
Seton Hall,St Joseph's PA,0.60210385536567712
Seton Hall,Stony Brook,0.69348561827057253
Seton Hall,Syracuse,0.53528675797590619
Seton Hall,Temple,0.55928529053686726
Seton Hall,Texas,0.61983810015273799
Seton Hall,Texas A&M,0.60883844525289632
Seton Hall,Texas Tech,0.72157159847900598
Seton Hall,Tulsa,0.71448424805297861
Seton Hall,UNC Asheville,0.80189188556408397
Seton Hall,UNC Wilmington,0.7156046618502685
Seton Hall,USC,0.62451580047987409
Seton Hall,Utah,0.25556381084899427
Seton Hall,VA Commonwealth,0.57945302836080503
Seton Hall,Vanderbilt,0.69148787657655997
Seton Hall,Villanova,0.4366149959551423
Seton Hall,Virginia,0.288393705096197
Seton Hall,Weber St,0.53388864984708717
Seton Hall,West Virginia,0.49092419245470176
Seton Hall,WI Green Bay,0.71328594751901409
Seton Hall,Wichita St,0.57799943847345681
Seton Hall,Wisconsin,0.2131385710160309
Seton Hall,Xavier,0.49314694143046367
Seton Hall,Yale,0.46574081530065836
SF Austin,Southern Univ,0.53390611873462634
SF Austin,St Joseph's PA,0.20262209275252752
SF Austin,Stony Brook,0.41689850970891029
SF Austin,Syracuse,0.19488487095589563
SF Austin,Temple,0.35621714374164426
SF Austin,Texas,0.28797858987379138
SF Austin,Texas A&M,0.53458842755610292
SF Austin,Texas Tech,0.26247036297167009
SF Austin,Tulsa,0.25871400657556276
SF Austin,UNC Asheville,0.76473849383248571
SF Austin,UNC Wilmington,0.64169117709704604
SF Austin,USC,0.31451132671804616
SF Austin,Utah,0.43364906643143764
SF Austin,VA Commonwealth,0.24223293406015672
